順号,仕込規模,留日,仕込区分,製法区分,上槽予定,タンク番号,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量
11,600,2024/11/4,純大雄町50,純米吟醸酒,2024/11/30,263,11,モト麹,2024/10/15,R5八反錦60,60,12,11,モト掛,2024/10/18,R5岡山雄町50,50,23,11,初麹,2024/10/28,R5岡山雄町50,50,30,11,初掛,2024/10/31,R5岡山雄町50,50,60,11,仲麹,2024/10/28,R5岡山雄町50,50,40,11,仲掛,2024/11/2,R5岡山雄町50,50,140,11,留麹,2024/10/31,R5岡山雄町50,50,40,11,留掛,2024/11/3,R5岡山雄町50,50,255,11,四段,2024/11/28,R5岡山雄町50,50,0
12,500,2024/11/6,純吟50/60(萌えいぶき)原形,純米吟醸酒,2024/11/29,262,12,モト麹,2024/10/19,R5八反錦60,60,10,12,モト掛,2024/10/22,R5八反錦60,60,20,12,初麹,2024/10/30,R5兵庫山田錦50,50,25,12,初掛,2024/11/2,R5萌えいぶき原形60,60,50,12,仲麹,2024/10/30,R5兵庫山田錦50,50,30,12,仲掛,2024/11/4,R5萌えいぶき原形60,60,120,12,留麹,2024/10/30,R5兵庫山田錦50,50,40,12,留掛,2024/11/5,R5萌えいぶき原形60,60,205,12,四段,2024/11/27,R5萌えいぶき原形60,60,50
13,900,2024/11/8,純吟50/60,純米吟醸酒,2024/12/1,288,13,モト麹,2024/10/21,R5八反錦60,60,20,13,モト掛,2024/10/24,R5八反錦60,60,30,13,初麹,2024/10/30,R5兵庫山田錦50,50,40,13,初掛,2024/11/4,R5萌えいぶき原形60,60,95,13,仲麹,2024/11/3,R5兵庫山田錦50,50,55,13,仲掛,2024/11/6,R5萌えいぶき原形60,60,215,13,留麹,2024/11/4,R5兵庫山田錦50,50,80,13,留掛,2024/11/7,R5萌えいぶき原形60,60,345,13,四段,2024/11/29,R5千本錦原形60,60,20
14,1350,2024/11/10,純吟50/60,純米吟醸酒,2024/12/3,63,14,モト麹,2024/10/23,R5八反錦60,60,30,14,モト掛,2024/10/26,R5八反錦60,60,50,14,初麹,2024/11/3,R5兵庫山田錦50,50,60,14,初掛,2024/11/6,R5千本錦原形60,60,140,14,仲麹,2024/11/5,R5兵庫山田錦50,50,80,14,仲掛,2024/11/8,R5千本錦原形60,60,330,14,留麹,2024/11/6,R5兵庫山田錦50,50,120,14,留掛,2024/11/9,R5千本錦原形60,60,536,14,四段,2024/12/1,R5千本錦原形60,60,30
15,1350,2024/11/12,純吟50/60,純米吟醸酒,2024/12/5,19,15,モト麹,2024/10/24,R5兵庫山田錦50,50,30,15,モト掛,2024/10/28,R5八反錦60,60,50,15,初麹,2024/11/5,R5兵庫山田錦50,50,60,15,初掛,2024/11/8,R5千本錦原形60,60,140,15,仲麹,2024/11/2,R5兵庫山田錦50,50,80,15,仲掛,2024/11/10,R5千本錦原形60,60,330,15,留麹,2024/11/8,R5兵庫山田錦50,50,100,15,留掛,2024/11/11,R5千本錦原形60,60,536,15,四段,2024/12/3,R5千本錦原形60,60,30
16,1350,2024/11/14,純大雄町50,純米吟醸酒,2024/12/11,64,16,モト麹,2024/10/28,R5岡山雄町50,50,30,16,モト掛,2024/10/31,R5岡山雄町50,50,50,16,初麹,2024/11/7,R5岡山雄町50,50,60,16,初掛,2024/11/10,R5岡山雄町50,50,140,16,仲麹,2024/11/9,R5岡山雄町50,50,80,16,仲掛,2024/11/12,R5岡山雄町50,50,330,16,留麹,2024/11/10,R5岡山雄町50,50,90,16,留掛,2024/11/13,R5岡山雄町50,50,550,16,四段,2024/12/9,R5岡山雄町50,50,0
17,1350,2024/11/16,純大雄町50,純米吟醸酒,2024/12/12,6,17,モト麹,2024/10/28,R5岡山雄町50,50,30,17,モト掛,2024/11/1,R5岡山雄町50,50,50,17,初麹,2024/11/9,R5岡山雄町50,50,60,17,初掛,2024/11/12,R5岡山雄町50,50,140,17,仲麹,2024/11/7,R5岡山雄町50,50,80,17,仲掛,2024/11/14,R5岡山雄町50,50,330,17,留麹,2024/11/12,R5岡山雄町50,50,90,17,留掛,2024/11/15,R5岡山雄町50,50,552,17,四段,2024/12/10,R5岡山雄町50,50,0
18,1350,2024/11/20,純吟山田錦50/55,純米吟醸酒,2024/12/13,28,18,モト麹,2024/11/2,R5兵庫山田錦50,50,30,18,モト掛,2024/11/5,R5兵庫山田錦50,50,50,18,初麹,2024/11/13,R5兵庫山田錦50,50,60,18,初掛,2024/11/16,R5岡山山田錦55,55,140,18,仲麹,2024/11/13,R5兵庫山田錦50,50,80,18,仲掛,2024/11/18,R5岡山山田錦55,55,330,18,留麹,2024/11/16,R5兵庫山田錦50,50,120,18,留掛,2024/11/19,R5岡山山田錦55,55,523,18,四段,2024/12/11,R5岡山山田錦55,55,30
19,1220,2024/11/22,特純13度60,純米吟醸酒,2024/12/15,225,19,モト麹,2024/11/4,R5兵庫山田錦50,50,25,19,モト掛,2024/11/7,R5兵庫山田錦50,50,40,19,初麹,2024/11/15,R5岡山山田錦60,60,55,19,初掛,2024/11/18,R5岡山山田錦60,60,115,19,仲麹,2024/11/17,R5岡山山田錦60,60,70,19,仲掛,2024/11/20,R5岡山山田錦60,60,270,19,留麹,2024/11/18,R5岡山山田錦60,60,100,19,留掛,2024/11/21,R5岡山山田錦60,60,425,19,四段,2024/12/13,R5岡山山田錦60,60,120
20,1220,2024/11/24,特純13度60,純米吟醸酒,2024/12/17,226,20,モト麹,2024/11/6,R5兵庫山田錦50,50,25,20,モト掛,2024/11/9,R5兵庫山田錦50,50,40,20,初麹,2024/11/17,R5岡山山田錦60,60,55,20,初掛,2024/11/20,R5岡山山田錦60,60,115,20,仲麹,2024/11/15,R5岡山山田錦60,60,70,20,仲掛,2024/11/22,R5岡山山田錦60,60,270,20,留麹,2024/11/20,R5岡山山田錦60,60,100,20,留掛,2024/11/23,R5岡山山田錦60,60,236,20,四段,2024/12/15,R5岡山山田錦60,60,120
21,1350,2024/11/26,純米60/65,純米酒,2024/12/19,227,21,モト麹,2024/11/8,R5兵庫山田錦50,50,30,21,モト掛,2024/11/11,R5八反錦60,60,50,21,初麹,2024/11/19,R5八反錦60,60,60,21,初掛,2024/11/22,加工用米65,65,140,21,仲麹,2024/11/21,R5八反錦60,60,80,21,仲掛,2024/11/24,加工用米65,65,330,21,留麹,2024/11/22,R5八反錦60,60,120,21,留掛,2024/11/25,加工用米65,65,540,21,四段,2024/12/17,加工用米65,65,30
22,1350,2024/11/28,純米60/65,純米酒,2024/12/21,62,22,モト麹,2024/11/10,R5岡山雄町50,50,30,22,モト掛,2024/11/14,R5八反錦60,60,50,22,初麹,2024/11/21,R5八反錦60,60,60,22,初掛,2024/11/24,加工用米原形65,65,140,22,仲麹,2024/11/19,R5八反錦60,60,80,22,仲掛,2024/11/26,加工用米原形65,65,330,22,留麹,2024/11/24,R5八反錦60,60,120,22,留掛,2024/11/27,加工用米原形65,65,540,22,四段,2024/12/19,加工用米原形65,65,30
23,900,2024/11/30,純大八反錦45,純米吟醸酒,2024/12/23,18,23,モト麹,2024/11/12,R5岡山雄町50,50,20,23,モト掛,2024/11/16,八反錦45,45,30,23,初麹,2024/11/23,八反錦45,45,40,23,初掛,2024/11/26,八反錦45,45,95,23,仲麹,2024/11/23,八反錦45,45,55,23,仲掛,2024/11/28,八反錦45,45,215,23,留麹,2024/11/26,八反錦45,45,80,23,留掛,2024/11/29,八反錦45,45,383,23,四段,2024/12/21,八反錦45,45,20
24,750,2024/12/2,大吟40/50,吟醸酒,2024/12/29,10,24,モト麹,2024/11/14,R5兵庫山田錦40,40,15,24,モト掛,2024/11/17,R5兵庫山田錦50,50,25,24,初麹,2024/11/25,R5兵庫山田錦40,40,35,24,初掛,2024/11/28,R5兵庫山田錦50,50,75,24,仲麹,2024/11/27,R5兵庫山田錦40,40,45,24,仲掛,2024/11/30,R5兵庫山田錦50,50,175,24,留麹,2024/11/28,R5兵庫山田錦40,40,60,24,留掛,2024/12/1,R5兵庫山田錦50,50,345,24,四段,2024/12/27,兵庫山田錦50,50,0
25,600,2024/12/4,大吟40,吟醸酒,2024/12/31,68,25,モト麹,2024/11/14,R5兵庫山田錦40,40,12,25,モト掛,2024/11/17,兵庫山田錦40,40,23,25,初麹,2024/11/27,R5兵庫山田錦40,40,30,25,初掛,2024/11/30,兵庫山田錦40,40,60,25,仲麹,2024/11/29,R5兵庫山田錦40,40,40,25,仲掛,2024/12/2,兵庫山田錦40,40,140,25,留麹,2024/11/30,R5兵庫山田錦40,40,50,25,留掛,2024/12/3,兵庫山田錦40,40,252,25,四段,2024/12/29,兵庫山田錦40,40,0
26,700,2024/12/6,大吟40,吟醸酒,2025/1/2,262,26,モト麹,2024/11/14,R5兵庫山田錦40,40,15,26,モト掛,2024/11/21,兵庫山田錦40,40,25,26,初麹,2024/11/29,R5兵庫山田錦40,40,35,26,初掛,2024/12/2,兵庫山田錦40,40,65,26,仲麹,2024/11/25,R5兵庫山田錦40,40,45,26,仲掛,2024/12/4,兵庫山田錦40,40,155,26,留麹,2024/11/30,R5兵庫山田錦40,40,60,26,留掛,2024/12/5,兵庫山田錦40,40,320,26,四段,2024/12/31,兵庫山田錦40,40,0
27,700,2024/12/8,純吟50/60(千本錦)原形,純米吟醸酒,2024/12/30,288,27,モト麹,2024/11/16,R5兵庫山田錦50,50,15,27,モト掛,2024/11/23,兵庫山田錦50,50,25,27,初麹,2024/12/1,兵庫山田錦50,50,35,27,初掛,2024/12/4,R5千本錦原形60,60,65,27,仲麹,2024/12/1,兵庫山田錦50,50,45,27,仲掛,2024/12/6,R5千本錦原形60,60,155,27,留麹,2024/12/4,兵庫山田錦50,50,60,27,留掛,2024/12/7,R5千本錦原形60,60,300,27,四段,2024/12/28,R5千本錦原形60,60,70
28,600,2024/12/10,純吟雄町(元平)60原形,純米吟醸酒,2025/1/4,263,28,モト麹,2024/11/22,R5八反錦60,60,12,28,モト掛,2024/11/25,R5岡山雄町GAP60,60,23,28,初麹,2024/12/3,R5岡山雄町GAP60,60,30,28,初掛,2024/12/6,岡山雄町(GAP)原形60,60,60,28,仲麹,2024/12/3,R5岡山雄町GAP60,60,40,28,仲掛,2024/12/8,岡山雄町(GAP)原形60,60,140,28,留麹,2024/12/3,R5岡山雄町GAP60,60,50,28,留掛,2024/12/9,岡山雄町(GAP)原形60,60,232,28,四段,2025/1/2,R5岡山雄町GAP60,60,58
29,900,2024/12/12,純米八反錦65,純米吟醸酒,2025/1/6,888,29,モト麹,2024/11/24,R5八反錦60,60,20,29,モト掛,2024/11/27,八反錦60,60,30,29,初麹,2024/12/5,八反錦65,65,40,29,初掛,2024/12/8,八反錦原形65,65,95,29,仲麹,2024/12/5,八反錦65,65,55,29,仲掛,2024/12/10,八反錦原形65,65,215,29,留麹,2024/12/8,八反錦65,65,80,29,留掛,2024/12/11,八反錦原形65,65,365,29,四段,2025/1/4,八反錦原形65,65,20
30,1350,2024/12/16,純大山田錦50,純米吟醸酒,2025/1/10,63,30,モト麹,2024/11/28,R5兵庫山田錦40,40,30,30,モト掛,2024/12/1,兵庫山田錦50,50,50,30,初麹,2024/12/9,兵庫山田錦50,50,60,30,初掛,2024/12/12,兵庫山田錦50,50,140,30,仲麹,2024/12/11,兵庫山田錦50,50,80,30,仲掛,2024/12/14,兵庫山田錦50,50,330,30,留麹,2024/12/12,兵庫山田錦50,50,120,30,留掛,2024/12/15,兵庫山田錦50,50,540,30,四段,2025/1/8,兵庫山田錦50,50,0
31,1200,2024/12/18,純大山田錦50,純米吟醸酒,2025/1/11,19,31,モト麹,2024/12/1,兵庫山田錦50,50,25,31,モト掛,2024/12/4,兵庫山田錦50,50,45,31,初麹,2024/12/11,兵庫山田錦50,50,55,31,初掛,2024/12/14,兵庫山田錦50,50,125,31,仲麹,2024/12/9,兵庫山田錦50,50,75,31,仲掛,2024/12/16,兵庫山田錦50,50,285,31,留麹,2024/12/14,兵庫山田錦50,50,110,31,留掛,2024/12/17,兵庫山田錦50,50,480,31,四段,2025/1/9,兵庫山田錦50,50,0
32,1350,2024/12/20,純米60/65,純米酒,2025/1/12,64,32,モト麹,2024/12/2,八反錦60,60,30,32,モト掛,2024/12/5,八反錦60,60,50,32,初麹,2024/12/13,八反錦60,60,60,32,初掛,2024/12/16,加工用米65,65,140,32,仲麹,2024/12/15,八反錦60,60,80,32,仲掛,2024/12/18,加工用米65,65,330,32,留麹,2024/12/16,八反錦60,60,120,32,留掛,2024/12/19,加工用米65,65,540,32,四段,2025/1/10,加工用米65,65,30
33,1350,2024/12/22,純米60/65,純米酒,2025/1/14,6,33,モト麹,2024/12/2,八反錦60,60,30,33,モト掛,2024/12/7,八反錦60,60,50,33,初麹,2024/12/15,八反錦60,60,60,33,初掛,2024/12/18,加工用米原形65,65,140,33,仲麹,2024/12/13,八反錦60,60,80,33,仲掛,2024/12/20,加工用米原形65,65,330,33,留麹,2024/12/18,八反錦60,60,100,33,留掛,2024/12/21,加工用米原形65,65,540,33,四段,2025/1/12,加工用米原形65,65,30
34,1220,2024/12/24,特純13度60,純米吟醸酒,2025/1/16,28,34,モト麹,2024/12/4,兵庫山田錦50,50,25,34,モト掛,2024/12/9,兵庫山田錦50,50,40,34,初麹,2024/12/17,R5岡山山田錦60,60,55,34,初掛,2024/12/20,R5岡山山田錦60,60,115,34,仲麹,2024/12/17,R5岡山山田錦60,60,70,34,仲掛,2024/12/22,R5岡山山田錦60,60,270,34,留麹,2024/12/20,R5岡山山田錦60,60,100,34,留掛,2024/12/23,R5岡山山田錦60,60,425,34,四段,2025/1/14,R5岡山山田錦60,60,120
35,1200,2024/12/26,純米八反錦65,純米酒,2025/1/18,225,35,モト麹,2024/12/2,八反錦60,60,25,35,モト掛,2024/12/11,八反錦60,60,45,35,初麹,2024/12/19,八反錦65,65,55,35,初掛,2024/12/22,八反錦65,65,125,35,仲麹,2024/12/21,八反錦65,65,75,35,仲掛,2024/12/24,八反錦65,65,285,35,留麹,2024/12/22,八反錦65,65,90,35,留掛,2024/12/25,八反錦65,65,485,35,四段,2025/1/16,八反錦65,65,10
36,1200,2024/12/28,純米八反錦65,純米酒,2025/1/20,226,36,モト麹,2024/12/10,八反錦(未希米)60,60,25,36,モト掛,2024/12/13,八反錦60,60,45,36,初麹,2024/12/21,八反錦65,65,55,36,初掛,2024/12/24,八反錦原形65,65,125,36,仲麹,2024/12/19,八反錦65,65,75,36,仲掛,2024/12/26,八反錦原形65,65,285,36,留麹,2024/12/24,八反錦65,65,110,36,留掛,2024/12/27,八反錦原形65,65,464,36,四段,2025/1/18,八反錦原形65,65,26
37,1350,2024/12/30,純吟八反錦(未希米)60,純米吟醸酒,2025/1/22,227,37,モト麹,2024/12/10,八反錦(未希米)60,60,30,37,モト掛,2024/12/15,八反錦(未希米)60,60,50,37,初麹,2024/12/23,八反錦(未希米)60,60,60,37,初掛,2024/12/26,八反錦(未希米)60,60,140,37,仲麹,2024/12/23,八反錦(未希米)60,60,80,37,仲掛,2024/12/28,八反錦(未希米)60,60,330,37,留麹,2024/12/26,八反錦(未希米)60,60,110,37,留掛,2024/12/29,八反錦(未希米)60,60,520,37,四段,2025/1/20,八反錦(未希米)60,60,29
38,1000,2025/1/7,純大雄町50,純米吟醸酒,2025/2/3,288,38,モト麹,2024/12/18,八反錦60,60,20,38,モト掛,2024/12/21,岡山雄町50,50,35,38,初麹,2024/12/27,岡山雄町50,50,45,38,初掛,2025/1/3,岡山雄町50,50,105,38,仲麹,2025/1/2,岡山雄町50,50,60,38,仲掛,2025/1/5,岡山雄町50,50,240,38,留麹,2025/1/3,岡山雄町50,50,60,38,留掛,2025/1/6,岡山雄町50,50,440,38,四段,2025/2/1,岡山雄町50,50,0
39,1000,2025/1/9,純大雄町50,純米吟醸酒,2025/2/5,62,39,モト麹,2024/12/18,八反錦60,60,20,39,モト掛,2024/12/21,岡山雄町50,50,35,39,初麹,2025/1/2,岡山雄町50,50,45,39,初掛,2025/1/5,岡山雄町50,50,105,39,仲麹,2025/1/3,岡山雄町50,50,60,39,仲掛,2025/1/7,岡山雄町50,50,240,39,留麹,2025/1/5,岡山雄町50,50,30,39,留掛,2025/1/8,岡山雄町50,50,400,39,四段,2025/2/3,岡山雄町50,50,0
40,750,2025/1/11,大吟40,吟醸酒,2025/2/8,18,40,モト麹,2024/12/22,兵庫山田錦35,35,15,40,モト掛,2024/12/25,兵庫山田錦35,35,25,40,初麹,2025/1/4,兵庫山田錦35,35,35,40,初掛,2025/1/7,兵庫山田錦40,40,75,40,仲麹,2025/1/6,兵庫山田錦35,35,45,40,仲掛,2025/1/9,兵庫山田錦40,40,175,40,留麹,2025/1/6,兵庫山田錦35,35,60,40,留掛,2025/1/10,兵庫山田錦40,40,325,40,四段,2025/2/6,兵庫山田錦40,40,0
41,700,2025/1/13,大吟40,吟醸酒,2025/2/9,10,41,モト麹,2024/12/22,兵庫山田錦35,35,15,41,モト掛,2024/12/25,兵庫山田錦35,35,25,41,初麹,2025/1/4,兵庫山田錦35,35,35,41,初掛,2025/1/9,兵庫山田錦40,40,65,41,仲麹,2025/1/8,兵庫山田錦35,35,45,41,仲掛,2025/1/11,兵庫山田錦40,40,155,41,留麹,2025/1/9,兵庫山田錦35,35,60,41,留掛,2025/1/12,兵庫山田錦40,40,311,41,四段,2025/2/7,兵庫山田錦40,40,0
42,1350,2025/1/15,吟醸60,吟醸酒,2025/2/7,63,42,モト麹,2024/12/26,八反錦(未希米)60,60,30,42,モト掛,2024/12/29,八反錦60,60,50,42,初麹,2025/1/7,八反錦60,60,60,42,初掛,2025/1/11,加工用米60,60,140,42,仲麹,2025/1/10,八反錦60,60,80,42,仲掛,2025/1/13,加工用米60,60,330,42,留麹,2025/1/11,八反錦60,60,110,42,留掛,2025/1/14,加工用米60,60,526,42,四段,2025/2/5,加工用米60,60,70
43,600,2025/1/17,純大山田錦40,純米吟醸酒,2025/2/13,68,43,モト麹,2024/12/28,兵庫山田錦35,35,12,43,モト掛,2025/1/2,兵庫山田錦35,35,23,43,初麹,2025/1/8,兵庫山田錦35,35,30,43,初掛,2025/1/13,兵庫山田錦40,40,60,43,仲麹,2025/1/12,兵庫山田錦35,35,40,43,仲掛,2025/1/15,兵庫山田錦40,40,140,43,留麹,2025/1/13,兵庫山田錦35,35,50,43,留掛,2025/1/16,兵庫山田錦40,40,255,43,四段,2025/2/11,兵庫山田錦40,40,0
44,400,2025/1/19,純大山田錦35,純米吟醸酒,2025/2/15,264,44,モト麹,2024/12/28,兵庫山田錦35,35,10,44,モト掛,2025/1/2,兵庫山田錦35,35,15,44,初麹,2025/1/12,兵庫山田錦35,35,20,44,初掛,2025/1/15,兵庫山田錦35,35,45,44,仲麹,2025/1/14,兵庫山田錦35,35,25,44,仲掛,2025/1/17,兵庫山田錦35,35,105,44,留麹,2025/1/13,兵庫山田錦35,35,35,44,留掛,2025/1/18,兵庫山田錦35,35,155,44,四段,2025/2/13,兵庫山田錦35,35,0
45,500,2025/1/21,大吟35,吟醸酒,2025/2/17,262,45,モト麹,2024/12/28,兵庫山田錦35,35,10,45,モト掛,2025/1/4,兵庫山田錦35,35,20,45,初麹,2025/1/14,兵庫山田錦35,35,25,45,初掛,2025/1/17,兵庫山田錦35,35,50,45,仲麹,2025/1/16,兵庫山田錦35,35,30,45,仲掛,2025/1/19,兵庫山田錦35,35,120,45,留麹,2025/1/17,兵庫山田錦35,35,40,45,留掛,2025/1/20,兵庫山田錦35,35,205,45,四段,2025/2/15,兵庫山田錦35,35,0
46,700,2025/1/23,大吟35,吟醸酒,2025/2/19,263,46,モト麹,2024/12/28,兵庫山田錦35,35,15,46,モト掛,2025/1/6,兵庫山田錦35,35,25,46,初麹,2025/1/16,兵庫山田錦35,35,35,46,初掛,2025/1/19,兵庫山田錦35,35,65,46,仲麹,2025/1/17,兵庫山田錦35,35,45,46,仲掛,2025/1/21,兵庫山田錦35,35,155,46,留麹,2025/1/19,兵庫山田錦35,35,60,46,留掛,2025/1/22,兵庫山田錦35,35,300,46,四段,2025/2/17,兵庫山田錦35,35,0
47,1000,2025/1/25,純大愛山50,純米吟醸酒,2025/2/20,888,47,モト麹,2025/1/5,岡山雄町50,50,20,47,モト掛,2025/1/8,兵庫愛山50,50,35,47,初麹,2025/1/18,兵庫愛山50,50,45,47,初掛,2025/1/21,兵庫愛山50,50,105,47,仲麹,2025/1/20,兵庫愛山50,50,60,47,仲掛,2025/1/23,兵庫愛山50,50,240,47,留麹,2025/1/21,兵庫愛山50,50,70,47,留掛,2025/1/24,兵庫愛山50,50,430,47,四段,2025/2/18,兵庫愛山50,50,0
48,1000,2025/1/27,純大愛山50,純米吟醸酒,2025/2/21,19,48,モト麹,2025/1/5,岡山雄町50,50,20,48,モト掛,2025/1/8,兵庫愛山50,50,35,48,初麹,2025/1/20,兵庫愛山50,50,45,48,初掛,2025/1/23,兵庫愛山50,50,105,48,仲麹,2025/1/18,兵庫愛山50,50,60,48,仲掛,2025/1/25,兵庫愛山50,50,240,48,留麹,2025/1/21,兵庫愛山50,50,35,48,留掛,2025/1/26,兵庫愛山50,50,430,48,四段,2025/2/19,兵庫愛山50,50,0
49,1350,2025/1/29,純吟60,純米吟醸酒,2025/2/22,64,49,モト麹,2025/1/7,八反錦60,60,30,49,モト掛,2025/1/12,八反錦60,60,50,49,初麹,2025/1/22,八反錦60,60,60,49,初掛,2025/1/25,加工用米60,60,140,49,仲麹,2025/1/24,八反錦60,60,80,49,仲掛,2025/1/27,加工用米60,60,330,49,留麹,2025/1/25,八反錦60,60,110,49,留掛,2025/1/28,加工用米60,60,527,49,四段,2025/2/20,加工用米60,60,30
